/* Home */

font-family: 'Imbue';
font-style: normal;
font-weight: 700;
font-size: 38px;
line-height: 100%;
/* identical to box height, or 38px */
display: flex;
align-items: center;
text-transform: uppercase;

color: #0B6839;



/* Group */

position: absolute;
width: 101.16px;
height: 6.31px;
left: calc(50% - 101.16px/2 - 47.92px);
top: 0px;



/* Vector */

position: absolute;
left: 0.51%;
right: 97.14%;
top: 1.29%;
bottom: 91.65%;

background: #0B6839;


/* Vector */

position: absolute;
left: 3.65%;
right: 94%;
top: 1.29%;
bottom: 91.65%;

background: #0B6839;


/* Vector */

position: absolute;
left: 1.97%;
right: 95.4%;
top: 5.64%;
bottom: 90.4%;

background: #FF0080;


/* Vector */

position: absolute;
left: 1.97%;
right: 95.39%;
top: 0%;
bottom: 96.05%;

background: #FF0080;


/* Vector */

position: absolute;
left: 5.19%;
right: 92.18%;
top: 0.04%;
bottom: 96%;

background: #FF0080;


/* Vector */

position: absolute;
left: 6.91%;
right: 90.74%;
top: 1.29%;
bottom: 91.65%;

background: #0B6839;


/* Vector */

position: absolute;
left: 10.05%;
right: 87.6%;
top: 1.29%;
bottom: 91.65%;

background: #0B6839;


/* Vector */

position: absolute;
left: 8.36%;
right: 89%;
top: 5.64%;
bottom: 90.4%;

background: #FF0080;


/* Vector */

position: absolute;
left: 8.37%;
right: 88.99%;
top: 0.01%;
bottom: 96.04%;

background: #FF0080;


/* Vector */

position: absolute;
left: 5.18%;
right: 92.19%;
top: 5.63%;
bottom: 90.42%;

background: #FF0080;


/* Vector */

position: absolute;
left: 11.59%;
right: 85.78%;
top: 0.05%;
bottom: 96%;

background: #FF0080;


/* Vector */

position: absolute;
left: 13.31%;
right: 84.34%;
top: 1.29%;
bottom: 91.65%;

background: #0B6839;


/* Vector */

position: absolute;
left: 16.45%;
right: 81.2%;
top: 1.29%;
bottom: 91.65%;

background: #0B6839;


/* Vector */

position: absolute;
left: 14.76%;
right: 82.6%;
top: 5.65%;
bottom: 90.4%;

background: #FF0080;


/* Vector */

position: absolute;
left: 14.77%;
right: 82.6%;
top: 0.01%;
bottom: 96.04%;

background: #FF0080;


/* Vector */

position: absolute;
left: 11.58%;
right: 85.79%;
top: 5.63%;
bottom: 90.42%;

background: #FF0080;


/* Vector */

position: absolute;
left: 17.98%;
right: 79.38%;
top: 0.06%;
bottom: 95.99%;

background: #FF0080;


/* Vector */

position: absolute;
left: 19.7%;
right: 77.94%;
top: 1.29%;
bottom: 91.65%;

background: #0B6839;


/* Vector */

position: absolute;
left: 22.84%;
right: 74.8%;
top: 1.29%;
bottom: 91.65%;

background: #0B6839;


/* Vector */

position: absolute;
left: 21.16%;
right: 76.21%;
top: 5.65%;
bottom: 90.4%;

background: #FF0080;


/* Vector */

position: absolute;
left: 21.17%;
right: 76.2%;
top: 0.02%;
bottom: 96.03%;

background: #FF0080;


/* Vector */

position: absolute;
left: 17.97%;
right: 79.39%;
top: 5.63%;
bottom: 90.42%;

background: #FF0080;


/* Vector */

position: absolute;
left: 24.38%;
right: 72.98%;
top: 0.06%;
bottom: 95.99%;

background: #FF0080;


/* Vector */

position: absolute;
left: 26.1%;
right: 71.54%;
top: 1.29%;
bottom: 91.65%;

background: #0B6839;


/* Vector */

position: absolute;
left: 29.25%;
right: 68.4%;
top: 1.29%;
bottom: 91.65%;

background: #0B6839;


/* Vector */

position: absolute;
left: 27.56%;
right: 69.81%;
top: 5.65%;
bottom: 90.4%;

background: #FF0080;


/* Vector */

position: absolute;
left: 27.57%;
right: 69.8%;
top: 0.02%;
bottom: 96.02%;

background: #FF0080;


/* Vector */

position: absolute;
left: 24.37%;
right: 72.99%;
top: 5.64%;
bottom: 90.41%;

background: #FF0080;


/* Vector */

position: absolute;
left: 30.78%;
right: 66.58%;
top: 0.07%;
bottom: 95.98%;

background: #FF0080;


/* Vector */

position: absolute;
left: 32.5%;
right: 65.15%;
top: 1.29%;
bottom: 91.65%;

background: #0B6839;


/* Vector */

position: absolute;
left: 35.64%;
right: 62.01%;
top: 1.29%;
bottom: 91.65%;

background: #0B6839;


/* Vector */

position: absolute;
left: 33.96%;
right: 63.41%;
top: 5.65%;
bottom: 90.4%;

background: #FF0080;


/* Vector */

position: absolute;
left: 33.96%;
right: 63.4%;
top: 0.03%;
bottom: 96.02%;

background: #FF0080;


/* Vector */

position: absolute;
left: 30.77%;
right: 66.59%;
top: 5.64%;
bottom: 90.41%;

background: #FF0080;


/* Vector */

position: absolute;
left: 37.18%;
right: 60.19%;
top: 0.07%;
bottom: 95.98%;

background: #FF0080;


/* Vector */

position: absolute;
left: 38.9%;
right: 58.75%;
top: 1.29%;
bottom: 91.65%;

background: #0B6839;


/* Vector */

position: absolute;
left: 42.04%;
right: 55.6%;
top: 1.29%;
bottom: 91.65%;

background: #0B6839;


/* Vector */

position: absolute;
left: 40.35%;
right: 57.01%;
top: 5.65%;
bottom: 90.4%;

background: #FF0080;


/* Vector */

position: absolute;
left: 40.36%;
right: 57%;
top: 0.03%;
bottom: 96.02%;

background: #FF0080;


/* Vector */

position: absolute;
left: 37.17%;
right: 60.2%;
top: 5.64%;
bottom: 90.41%;

background: #FF0080;


/* Vector */

position: absolute;
left: 43.58%;
right: 53.79%;
top: 0.08%;
bottom: 95.97%;

background: #FF0080;


/* Vector */

position: absolute;
left: 45.3%;
right: 52.35%;
top: 1.29%;
bottom: 91.65%;

background: #0B6839;


/* Vector */

position: absolute;
left: 48.44%;
right: 49.21%;
top: 1.29%;
bottom: 91.65%;

background: #0B6839;


/* Vector */

position: absolute;
left: 46.75%;
right: 50.61%;
top: 5.65%;
bottom: 90.39%;

background: #FF0080;


/* Vector */

position: absolute;
left: 46.76%;
right: 50.6%;
top: 0.04%;
bottom: 96.01%;

background: #FF0080;


/* Vector */

position: absolute;
left: 43.57%;
right: 53.8%;
top: 5.64%;
bottom: 90.41%;

background: #FF0080;


/* Vector */

position: absolute;
left: 0%;
right: 98.68%;
top: 0.04%;
bottom: 96.01%;

background: #FF0080;


/* Vector */

position: absolute;
left: 0%;
right: 98.69%;
top: 5.64%;
bottom: 90.42%;

background: #FF0080;


/* Vector */

position: absolute;
left: 50.04%;
right: 48.65%;
top: 0.08%;
bottom: 95.99%;

background: #FF0080;


/* Vector */

position: absolute;
left: 50.03%;
right: 48.65%;
top: 5.64%;
bottom: 90.41%;

background: #FF0080;


/* Group */

position: absolute;
width: 101.16px;
height: 6.31px;
left: calc(50% - 101.16px/2 + 53.25px);
top: 0px;



/* Vector */

position: absolute;
left: 51.86%;
right: 45.79%;
top: 1.29%;
bottom: 91.65%;

background: #0B6839;


/* Vector */

position: absolute;
left: 55%;
right: 42.64%;
top: 1.29%;
bottom: 91.65%;

background: #0B6839;


/* Vector */

position: absolute;
left: 53.32%;
right: 44.05%;
top: 5.64%;
bottom: 90.4%;

background: #FF0080;


/* Vector */

position: absolute;
left: 53.33%;
right: 44.04%;
top: 0%;
bottom: 96.05%;

background: #FF0080;


/* Vector */

position: absolute;
left: 56.54%;
right: 40.82%;
top: 0.04%;
bottom: 96%;

background: #FF0080;


/* Vector */

position: absolute;
left: 58.26%;
right: 39.38%;
top: 1.29%;
bottom: 91.65%;

background: #0B6839;


/* Vector */

position: absolute;
left: 61.4%;
right: 36.24%;
top: 1.29%;
bottom: 91.65%;

background: #0B6839;


/* Vector */

position: absolute;
left: 59.72%;
right: 37.65%;
top: 5.64%;
bottom: 90.4%;

background: #FF0080;


/* Vector */

position: absolute;
left: 59.72%;
right: 37.64%;
top: 0.01%;
bottom: 96.04%;

background: #FF0080;


/* Vector */

position: absolute;
left: 56.53%;
right: 40.84%;
top: 5.63%;
bottom: 90.42%;

background: #FF0080;


/* Vector */

position: absolute;
left: 62.94%;
right: 34.43%;
top: 0.05%;
bottom: 96%;

background: #FF0080;


/* Vector */

position: absolute;
left: 64.66%;
right: 32.99%;
top: 1.29%;
bottom: 91.65%;

background: #0B6839;


/* Vector */

position: absolute;
left: 67.8%;
right: 29.85%;
top: 1.29%;
bottom: 91.65%;

background: #0B6839;


/* Vector */

position: absolute;
left: 66.11%;
right: 31.25%;
top: 5.65%;
bottom: 90.4%;

background: #FF0080;


/* Vector */

position: absolute;
left: 66.12%;
right: 31.24%;
top: 0.01%;
bottom: 96.04%;

background: #FF0080;


/* Vector */

position: absolute;
left: 62.93%;
right: 34.43%;
top: 5.63%;
bottom: 90.42%;

background: #FF0080;


/* Vector */

position: absolute;
left: 69.34%;
right: 28.03%;
top: 0.06%;
bottom: 95.99%;

background: #FF0080;


/* Vector */

position: absolute;
left: 71.06%;
right: 26.59%;
top: 1.29%;
bottom: 91.65%;

background: #0B6839;


/* Vector */

position: absolute;
left: 74.2%;
right: 23.45%;
top: 1.29%;
bottom: 91.65%;

background: #0B6839;


/* Vector */

position: absolute;
left: 72.51%;
right: 24.85%;
top: 5.65%;
bottom: 90.4%;

background: #FF0080;


/* Vector */

position: absolute;
left: 72.52%;
right: 24.85%;
top: 0.01%;
bottom: 96.03%;

background: #FF0080;


/* Vector */

position: absolute;
left: 69.33%;
right: 28.04%;
top: 5.63%;
bottom: 90.42%;

background: #FF0080;


/* Vector */

position: absolute;
left: 75.74%;
right: 21.63%;
top: 0.06%;
bottom: 95.99%;

background: #FF0080;


/* Vector */

position: absolute;
left: 77.45%;
right: 20.19%;
top: 1.29%;
bottom: 91.65%;

background: #0B6839;


/* Vector */

position: absolute;
left: 80.6%;
right: 17.05%;
top: 1.29%;
bottom: 91.65%;

background: #0B6839;


/* Vector */

position: absolute;
left: 78.91%;
right: 18.45%;
top: 5.65%;
bottom: 90.4%;

background: #FF0080;


/* Vector */

position: absolute;
left: 78.92%;
right: 18.44%;
top: 0.02%;
bottom: 96.02%;

background: #FF0080;


/* Vector */

position: absolute;
left: 75.73%;
right: 21.64%;
top: 5.64%;
bottom: 90.41%;

background: #FF0080;


/* Vector */

position: absolute;
left: 82.13%;
right: 15.23%;
top: 0.07%;
bottom: 95.98%;

background: #FF0080;


/* Vector */

position: absolute;
left: 83.85%;
right: 13.79%;
top: 1.29%;
bottom: 91.65%;

background: #0B6839;


/* Vector */

position: absolute;
left: 87%;
right: 10.65%;
top: 1.29%;
bottom: 91.65%;

background: #0B6839;


/* Vector */

position: absolute;
left: 85.31%;
right: 12.06%;
top: 5.65%;
bottom: 90.4%;

background: #FF0080;


/* Vector */

position: absolute;
left: 85.32%;
right: 12.05%;
top: 0.03%;
bottom: 96.02%;

background: #FF0080;


/* Vector */

position: absolute;
left: 82.12%;
right: 15.24%;
top: 5.64%;
bottom: 90.41%;

background: #FF0080;


/* Vector */

position: absolute;
left: 88.53%;
right: 8.83%;
top: 0.07%;
bottom: 95.98%;

background: #FF0080;


/* Vector */

position: absolute;
left: 90.25%;
right: 7.4%;
top: 1.29%;
bottom: 91.65%;

background: #0B6839;


/* Vector */

position: absolute;
left: 93.4%;
right: 4.25%;
top: 1.29%;
bottom: 91.65%;

background: #0B6839;


/* Vector */

position: absolute;
left: 91.71%;
right: 5.66%;
top: 5.65%;
bottom: 90.4%;

background: #FF0080;


/* Vector */

position: absolute;
left: 91.72%;
right: 5.65%;
top: 0.03%;
bottom: 96.02%;

background: #FF0080;


/* Vector */

position: absolute;
left: 88.52%;
right: 8.84%;
top: 5.64%;
bottom: 90.41%;

background: #FF0080;


/* Vector */

position: absolute;
left: 94.93%;
right: 2.43%;
top: 0.08%;
bottom: 95.97%;

background: #FF0080;


/* Vector */

position: absolute;
left: 96.65%;
right: 1%;
top: 1.29%;
bottom: 91.65%;

background: #0B6839;


/* Vector */

position: absolute;
left: 99.79%;
right: -2.15%;
top: 1.29%;
bottom: 91.65%;

background: #0B6839;


/* Vector */

position: absolute;
left: 98.11%;
right: -0.74%;
top: 5.65%;
bottom: 90.39%;

background: #FF0080;


/* Vector */

position: absolute;
left: 98.11%;
right: -0.75%;
top: 0.04%;
bottom: 96.01%;

background: #FF0080;


/* Vector */

position: absolute;
left: 94.92%;
right: 2.44%;
top: 5.64%;
bottom: 90.41%;

background: #FF0080;


/* Vector */

position: absolute;
left: 51.35%;
right: 47.32%;
top: 0.04%;
bottom: 96.01%;

background: #FF0080;


/* Vector */

position: absolute;
left: 51.35%;
right: 47.33%;
top: 5.64%;
bottom: 90.42%;

background: #FF0080;


/* Vector */

position: absolute;
left: 101.4%;
right: -2.71%;
top: 0.08%;
bottom: 95.99%;

background: #FF0080;


/* Vector */

position: absolute;
left: 101.39%;
right: -2.71%;
top: 5.64%;
bottom: 90.41%;

background: #FF0080;


/* Frame 1948754861 */

position: absolute;
width: 50.3px;
height: 6.15px;
left: 202.33px;
top: 0px;



/* Group */

position: absolute;
width: 101.16px;
height: 6.31px;
left: calc(50% - 101.16px/2 + 25.43px);
top: 0px;



/* Vector */

position: absolute;
left: 2%;
right: 88.79%;
top: 13.76%;
bottom: 10.86%;

background: #0B6839;


/* Vector */

position: absolute;
left: 14.3%;
right: 76.49%;
top: 13.76%;
bottom: 10.86%;

background: #0B6839;


/* Vector */

position: absolute;
left: 7.69%;
right: 81.99%;
top: 60.26%;
bottom: -2.48%;

background: #FF0080;


/* Vector */

position: absolute;
left: 7.73%;
right: 81.95%;
top: 0%;
bottom: 57.78%;

background: #FF0080;


/* Vector */

position: absolute;
left: 20.31%;
right: 69.37%;
top: 0.48%;
bottom: 57.3%;

background: #FF0080;


/* Vector */

position: absolute;
left: 27.05%;
right: 63.74%;
top: 13.76%;
bottom: 10.86%;

background: #0B6839;


/* Vector */

position: absolute;
left: 39.36%;
right: 51.42%;
top: 13.76%;
bottom: 10.86%;

background: #0B6839;


/* Vector */

position: absolute;
left: 32.75%;
right: 56.93%;
top: 60.26%;
bottom: -2.48%;

background: #FF0080;


/* Vector */

position: absolute;
left: 32.79%;
right: 56.89%;
top: 0.1%;
bottom: 57.69%;

background: #FF0080;


/* Vector */

position: absolute;
left: 20.28%;
right: 69.4%;
top: 60.11%;
bottom: -2.33%;

background: #FF0080;


/* Vector */

position: absolute;
left: 45.37%;
right: 44.31%;
top: 0.54%;
bottom: 57.24%;

background: #FF0080;


/* Vector */

position: absolute;
left: 52.11%;
right: 38.67%;
top: 13.76%;
bottom: 10.86%;

background: #0B6839;


/* Vector */

position: absolute;
left: 64.41%;
right: 26.37%;
top: 13.76%;
bottom: 10.86%;

background: #0B6839;


/* Vector */

position: absolute;
left: 57.81%;
right: 31.87%;
top: 60.33%;
bottom: -2.55%;

background: #FF0080;


/* Vector */

position: absolute;
left: 57.84%;
right: 31.84%;
top: 0.13%;
bottom: 57.65%;

background: #FF0080;


/* Vector */

position: absolute;
left: 45.34%;
right: 44.34%;
top: 60.14%;
bottom: -2.35%;

background: #FF0080;


/* Vector */

position: absolute;
left: 70.43%;
right: 19.25%;
top: 0.57%;
bottom: 57.21%;

background: #FF0080;


/* Vector */

position: absolute;
left: 77.16%;
right: 13.62%;
top: 13.76%;
bottom: 10.86%;

background: #0B6839;


/* Vector */

position: absolute;
left: 89.47%;
right: 1.32%;
top: 13.76%;
bottom: 10.86%;

background: #0B6839;


/* Vector */

position: absolute;
left: 82.86%;
right: 6.82%;
top: 60.33%;
bottom: -2.55%;

background: #FF0080;


/* Vector */

position: absolute;
left: 82.9%;
right: 6.78%;
top: 0.16%;
bottom: 57.62%;

background: #FF0080;


/* Vector */

position: absolute;
left: 70.39%;
right: 19.29%;
top: 60.14%;
bottom: -2.35%;

background: #FF0080;


/* Vector */

position: absolute;
left: 95.48%;
right: -5.8%;
top: 0.64%;
bottom: 57.15%;

background: #FF0080;


/* Vector */

position: absolute;
left: 102.22%;
right: -11.43%;
top: 13.76%;
bottom: 10.86%;

background: #0B6839;


/* Vector */

position: absolute;
left: 114.52%;
right: -23.74%;
top: 13.76%;
bottom: 10.86%;

background: #0B6839;


/* Vector */

position: absolute;
left: 107.92%;
right: -18.24%;
top: 60.33%;
bottom: -2.55%;

background: #FF0080;


/* Vector */

position: absolute;
left: 107.95%;
right: -18.27%;
top: 0.25%;
bottom: 57.53%;

background: #FF0080;


/* Vector */

position: absolute;
left: 95.44%;
right: -5.76%;
top: 60.2%;
bottom: -2.42%;

background: #FF0080;


/* Vector */

position: absolute;
left: 120.54%;
right: -30.86%;
top: 0.7%;
bottom: 57.08%;

background: #FF0080;


/* Vector */

position: absolute;
left: 127.28%;
right: -36.5%;
top: 13.76%;
bottom: 10.86%;

background: #0B6839;


/* Vector */

position: absolute;
left: 139.58%;
right: -48.8%;
top: 13.76%;
bottom: 10.86%;

background: #0B6839;


/* Vector */

position: absolute;
left: 132.97%;
right: -43.29%;
top: 60.36%;
bottom: -2.58%;

background: #FF0080;


/* Vector */

position: absolute;
left: 133.01%;
right: -43.33%;
top: 0.29%;
bottom: 57.5%;

background: #FF0080;


/* Vector */

position: absolute;
left: 120.51%;
right: -30.83%;
top: 60.2%;
bottom: -2.42%;

background: #FF0080;


/* Vector */

position: absolute;
left: 145.59%;
right: -55.91%;
top: 0.73%;
bottom: 57.05%;

background: #FF0080;


/* Vector */

position: absolute;
left: 152.33%;
right: -61.55%;
top: 13.76%;
bottom: 10.86%;

background: #0B6839;


/* Vector */

position: absolute;
left: 164.64%;
right: -73.86%;
top: 13.76%;
bottom: 10.86%;

background: #0B6839;


/* Vector */

position: absolute;
left: 158.03%;
right: -68.35%;
top: 60.36%;
bottom: -2.58%;

background: #FF0080;


/* Vector */

position: absolute;
left: 158.06%;
right: -68.38%;
top: 0.32%;
bottom: 57.46%;

background: #FF0080;


/* Vector */

position: absolute;
left: 145.56%;
right: -55.88%;
top: 60.2%;
bottom: -2.42%;

background: #FF0080;


/* Vector */

position: absolute;
left: 170.66%;
right: -80.98%;
top: 0.83%;
bottom: 56.96%;

background: #FF0080;


/* Vector */

position: absolute;
left: 177.4%;
right: -86.61%;
top: 13.76%;
bottom: 10.86%;

background: #0B6839;


/* Vector */

position: absolute;
left: 189.7%;
right: -98.91%;
top: 13.76%;
bottom: 10.86%;

background: #0B6839;


/* Vector */

position: absolute;
left: 183.09%;
right: -93.41%;
top: 60.39%;
bottom: -2.61%;

background: #FF0080;


/* Vector */

position: absolute;
left: 183.13%;
right: -93.45%;
top: 0.41%;
bottom: 57.37%;

background: #FF0080;


/* Vector */

position: absolute;
left: 170.63%;
right: -80.95%;
top: 60.23%;
bottom: -2.45%;

background: #FF0080;


/* Vector */

position: absolute;
left: 0%;
right: 94.82%;
top: 0.44%;
bottom: 57.34%;

background: #FF0080;


/* Vector */

position: absolute;
left: 0%;
right: 94.86%;
top: 60.26%;
bottom: -2.34%;

background: #FF0080;


/* Vector */

position: absolute;
left: 195.98%;
right: -101.11%;
top: 0.86%;
bottom: 57.15%;

background: #FF0080;


/* Vector */

position: absolute;
left: 195.94%;
right: -101.1%;
top: 60.23%;
bottom: -2.45%;

background: #FF0080;


/* Frame 1948754863 */

position: absolute;
width: 44.16px;
height: 6.15px;
left: 202.33px;
top: 77.69px;



/* Group */

position: absolute;
width: 101.16px;
height: 6.31px;
left: calc(50% - 101.16px/2 + 28.5px);
top: 0px;



/* Vector */

position: absolute;
left: 2.27%;
right: 87.23%;
top: 13.76%;
bottom: 10.86%;

background: #0B6839;


/* Vector */

position: absolute;
left: 16.29%;
right: 73.22%;
top: 13.76%;
bottom: 10.86%;

background: #0B6839;


/* Vector */

position: absolute;
left: 8.76%;
right: 79.48%;
top: 60.23%;
bottom: -2.45%;

background: #FF0080;


/* Vector */

position: absolute;
left: 8.8%;
right: 79.44%;
top: 0%;
bottom: 57.78%;

background: #FF0080;


/* Vector */

position: absolute;
left: 23.14%;
right: 65.1%;
top: 0.48%;
bottom: 57.3%;

background: #FF0080;


/* Vector */

position: absolute;
left: 30.81%;
right: 58.69%;
top: 13.76%;
bottom: 10.86%;

background: #0B6839;


/* Vector */

position: absolute;
left: 44.84%;
right: 44.66%;
top: 13.76%;
bottom: 10.86%;

background: #0B6839;


/* Vector */

position: absolute;
left: 37.31%;
right: 50.94%;
top: 60.26%;
bottom: -2.48%;

background: #FF0080;


/* Vector */

position: absolute;
left: 37.35%;
right: 50.89%;
top: 0.03%;
bottom: 57.75%;

background: #FF0080;


/* Vector */

position: absolute;
left: 23.1%;
right: 65.14%;
top: 60.11%;
bottom: -2.32%;

background: #FF0080;


/* Vector */

position: absolute;
left: 51.68%;
right: 36.56%;
top: 0.54%;
bottom: 57.24%;

background: #FF0080;


/* Vector */

position: absolute;
left: 59.37%;
right: 30.13%;
top: 13.76%;
bottom: 10.86%;

background: #0B6839;


/* Vector */

position: absolute;
left: 73.38%;
right: 16.12%;
top: 13.76%;
bottom: 10.86%;

background: #0B6839;


/* Vector */

position: absolute;
left: 65.86%;
right: 22.38%;
top: 60.26%;
bottom: -2.48%;

background: #FF0080;


/* Vector */

position: absolute;
left: 65.9%;
right: 22.34%;
top: 0.13%;
bottom: 57.65%;

background: #FF0080;


/* Vector */

position: absolute;
left: 51.66%;
right: 36.59%;
top: 60.1%;
bottom: -2.32%;

background: #FF0080;


/* Vector */

position: absolute;
left: 80.24%;
right: 8%;
top: 0.57%;
bottom: 57.21%;

background: #FF0080;


/* Vector */

position: absolute;
left: 87.91%;
right: 1.59%;
top: 13.76%;
bottom: 10.86%;

background: #0B6839;


/* Vector */

position: absolute;
left: 101.92%;
right: -12.42%;
top: 13.76%;
bottom: 10.86%;

background: #0B6839;


/* Vector */

position: absolute;
left: 94.4%;
right: -6.16%;
top: 60.29%;
bottom: -2.51%;

background: #FF0080;


/* Vector */

position: absolute;
left: 94.44%;
right: -6.19%;
top: 0.16%;
bottom: 57.62%;

background: #FF0080;


/* Vector */

position: absolute;
left: 80.19%;
right: 8.05%;
top: 60.14%;
bottom: -2.35%;

background: #FF0080;


/* Vector */

position: absolute;
left: 108.78%;
right: -20.54%;
top: 0.64%;
bottom: 57.15%;

background: #FF0080;


/* Vector */

position: absolute;
left: 116.45%;
right: -26.95%;
top: 13.76%;
bottom: 10.86%;

background: #0B6839;


/* Vector */

position: absolute;
left: 130.47%;
right: -40.97%;
top: 13.76%;
bottom: 10.86%;

background: #0B6839;


/* Vector */

position: absolute;
left: 122.94%;
right: -34.7%;
top: 60.29%;
bottom: -2.51%;

background: #FF0080;


/* Vector */

position: absolute;
left: 122.99%;
right: -34.74%;
top: 0.19%;
bottom: 57.59%;

background: #FF0080;


/* Vector */

position: absolute;
left: 108.73%;
right: -20.49%;
top: 60.14%;
bottom: -2.35%;

background: #FF0080;


/* Vector */

position: absolute;
left: 137.33%;
right: -49.08%;
top: 0.7%;
bottom: 57.08%;

background: #FF0080;


/* Vector */

position: absolute;
left: 145.01%;
right: -55.5%;
top: 13.76%;
bottom: 10.86%;

background: #0B6839;


/* Vector */

position: absolute;
left: 159.02%;
right: -69.52%;
top: 13.76%;
bottom: 10.86%;

background: #0B6839;


/* Vector */

position: absolute;
left: 151.49%;
right: -63.25%;
top: 60.36%;
bottom: -2.58%;

background: #FF0080;


/* Vector */

position: absolute;
left: 151.53%;
right: -63.29%;
top: 0.29%;
bottom: 57.5%;

background: #FF0080;


/* Vector */

position: absolute;
left: 137.29%;
right: -49.05%;
top: 60.2%;
bottom: -2.42%;

background: #FF0080;


/* Vector */

position: absolute;
left: 165.87%;
right: -77.62%;
top: 0.73%;
bottom: 57.05%;

background: #FF0080;


/* Vector */

position: absolute;
left: 173.54%;
right: -84.04%;
top: 13.76%;
bottom: 10.86%;

background: #0B6839;


/* Vector */

position: absolute;
left: 187.57%;
right: -98.06%;
